id_item_a,id_item_b
8039,9332
8042,9322
8044,8891
8045,9408
8046,9437
8047,9993
8049,8406
8049,9944
8049,9976
8056,9009
8060,8565
8062,8108
8063,8265
8064,9432
8069,8767
8070,8867
8072,8407
8075,9373
8077,9153
8085,8713
8085,9889
8088,9218
8089,8694
8091,8309
8100,9335
8103,8463
8103,9126
8105,8512
8107,8140
8114,9436
8120,9972
8121,9517
8132,8787
8133,8402
8133,8662
8135,9134
8137,9754
8139,9869
8140,8412
8140,8598
8141,9609
8146,8493
8150,9626
8160,8489
8170,8205
8171,9370
8172,8941
8173,8979
8177,8234
8180,10000
8181,9839
8184,9469
8186,9692
8189,8240
8193,8500
8195,8601
8195,8719
8196,9033
8196,9576
8200,8988
8203,9581
8204,9059
8207,8595
8213,9498
8218,9407
8219,9591
8229,8377
8229,8560
8232,8567
8241,9786
8242,8386
8246,8793
8253,9003
8255,9115
8259,8281
8259,9314
8260,8377
8261,9934
8267,8437
8273,8584
8279,9015
8289,9685
8292,8718
8305,9466
8307,8609
8312,9975
8316,9555
8320,9856
8327,8596
8329,9133
8333,9260
8336,9936
8340,9801
8341,8528
8346,8372
8356,8469
8366,9275
8367,8369
8368,9222
8371,9738
8371,9941
8376,9245
8379,9769
8380,9541
8391,9898
8393,9684
8396,9250
8400,8924
8404,9286
8405,9059
8405,9129
8409,8792
8410,9071
8417,8881
8419,9707
8421,9974
8423,9275
8425,9052
8429,8526
8438,8728
8441,9819
8444,8528
8445,9090
8447,9377
8452,9871
8457,8995
8460,9149
8463,8979
8465,8883
8469,9417
8470,9687
8473,9087
8473,9368
8477,9559
8480,9719
8487,9753
8487,9805
8492,9762
8498,8801
8498,9009
8502,8639
8504,8717
8511,8808
8513,9172
8515,9418
8515,9666
8521,9444
8522,9942
8523,9179
8523,9461
8532,8761
8536,9301
8539,9399
8540,9729
8543,9870
8549,8678
8549,9881
8567,8742
8572,9608
8576,9130
8585,8804
8589,9156
8594,9042
8598,8708
8606,9056
8608,9027
8617,9177
8617,9478
8623,8714
8624,9177
8628,9299
8634,8981
8642,8662
8644,9473
8645,9696
8647,9927
8649,8918
8657,8958
8658,9259
8667,9564
8671,9743
8672,9558
8672,9707
8678,8907
8679,8761
8680,8695
8682,8795
8684,8945
8692,9817
8693,9975
8695,9233
8697,9821
8701,9082
8702,9738
8705,9979
8706,9655
8713,9028
8732,9541
8742,9199
8746,9575
8747,9444
8750,9128
8750,9715
8762,8908
8765,9791
8768,9400
8769,9043
8770,8869
8770,9672
8775,9127
8775,9446
8779,9372
8780,9569
8782,9746
8789,9627
8795,9476
8796,8839
8807,8868
8814,9148
8814,9803
8822,9282
8828,9398
8829,9619
8835,9364
8837,9667
8839,9642
8852,9565
8854,9356
8855,8932
8882,9121
8882,9483
8897,9664
8898,9027
8907,9005
8915,9308
8934,9299
8940,9795
8941,9057
8944,9833
8947,9371
8950,9780
8952,9185
8953,9551
8954,9088
8955,9514
8955,9659
8958,9388
8960,8996
8965,9292
8980,9456
8997,9553
9004,9044
9017,9387
9021,9897
9030,9266
9033,9531
9042,9542
9042,9893
9046,9171
9056,9512
9057,9562
9063,9924
9069,9804
9069,9905
9070,9613
9073,9406
9077,9285
9078,9533
9090,9430
9104,9880
9111,9540
9122,9591
9127,9769
9138,9474
9144,9848
9146,9492
9148,9744
9151,9257
9154,9954
9159,9813
9161,9975
9183,9272
9187,9980
9199,9500
9200,9594
9206,9220
9211,9353
9216,9923
9218,9937
9221,9708
9223,9639
9232,9400
9233,9641
9234,9488
9243,9277
9249,9845
9259,9709
9264,9442
9265,9712
9268,9856
9285,9422
9292,9893
9297,9982
9303,9837
9309,9998
9310,9774
9311,9614
9320,9705
9321,9891
9348,9875
9374,9970
9382,9491
9393,9586
9410,9569
9414,9567
9417,9922
9419,9969
9426,9953
9427,9759
9432,9912
9437,9682
9444,9527
9446,9906
9466,9659
9484,9649
9513,9594
9519,9829
9529,9531
9534,9630
9539,9773
9563,9993
9576,9753
9587,9609
9591,9860
9601,9842
9624,9924
9629,9638
9629,9998
9630,9790
9630,9913
9648,9759
9656,9926
9691,9752
9697,9962
9719,9783
9727,9936
9737,9939
9760,9863
9775,9810
9778,9906
9798,9837
9925,9929
9971,9980
